timestamp,episode,src,dst,flow_id,protocol,port,duration_s,throughput_mbps,jitter_ms,loss_pct,rtt_ms,stderr
2026-05-29T22:46:33.808479Z,197,h1,h5,e197-h1-h5-g0,udp,6001,30,,0.258,0.1,64.855,
2026-05-29T22:46:34.230294Z,197,h1,h5,e197-h1-h5-g0,tcp,5001,30,118.0,,,61.524,
2026-05-29T22:46:34.322600Z,197,h2,h4,e197-h2-h4-g1,udp,6002,30,,0.238,0.051,54.968,
2026-05-29T22:46:34.896355Z,197,h1,h4,e197-h1-h4-g2,udp,6003,30,,0.258,0.12,66.796,
2026-05-29T22:46:35.203647Z,197,h2,h4,e197-h2-h4-g1,tcp,5002,30,135.0,,,58.461,
2026-05-29T22:47:05.973004Z,198,h1,h5,e198-h1-h5-g0,tcp,5001,30,542.0,,,65.651,
2026-05-29T22:47:06.166551Z,198,h1,h4,e198-h1-h4-g2,tcp,5003,30,227.0,,,63.788,
2026-05-29T22:47:06.167290Z,198,h2,h4,e198-h2-h4-g1,udp,6002,30,,0.214,0.15,60.739,
2026-05-29T22:47:06.529017Z,198,h2,h4,e198-h2-h4-g1,tcp,5002,30,113.0,,,64.921,
2026-05-29T22:47:06.943979Z,198,h1,h4,e198-h1-h4-g2,udp,6003,30,,0.227,0.11,65.308,
2026-05-29T22:47:07.844002Z,198,h1,h5,e198-h1-h5-g0,udp,6001,30,,0.22,0.11,68.39,
2026-05-29T22:47:38.701337Z,199,h1,h5,e199-h1-h5-g0,tcp,5001,30,580.0,,,70.959,
2026-05-29T22:47:38.834971Z,199,h2,h4,e199-h2-h4-g1,tcp,5002,30,193.0,,,70.931,
2026-05-29T22:47:39.439736Z,199,h1,h5,e199-h1-h5-g0,udp,6001,30,,0.256,0.081,74.7,
2026-05-29T22:47:39.642499Z,199,h2,h4,e199-h2-h4-g1,udp,6002,30,,0.226,0.1,74.072,
2026-05-29T22:47:40.453288Z,199,h1,h4,e199-h1-h4-g2,udp,6003,30,,0.255,0.088,75.225,
2026-05-29T22:47:40.833421Z,199,h1,h4,e199-h1-h4-g2,tcp,5003,30,159.0,,,71.854,
2026-05-29T22:48:11.424287Z,200,h2,h4,e200-h2-h4-g1,udp,6002,30,,0.247,0.059,72.219,
2026-05-29T22:48:11.739705Z,200,h2,h4,e200-h2-h4-g1,tcp,5002,30,457.0,,,72.407,
2026-05-29T22:48:12.076334Z,200,h1,h5,e200-h1-h5-g0,tcp,5001,30,140.0,,,74.565,
2026-05-29T22:48:12.155892Z,200,h1,h4,e200-h1-h4-g2,tcp,5003,30,280.0,,,75.245,
2026-05-29T22:48:12.316897Z,200,h1,h4,e200-h1-h4-g2,udp,6003,30,,0.233,0.069,73.843,
2026-05-29T22:48:12.936786Z,200,h1,h5,e200-h1-h5-g0,udp,6001,30,,0.226,0.057,78.687,
2026-05-29T22:48:43.705668Z,201,h2,h4,e201-h2-h4-g1,tcp,5002,30,631.0,,,66.689,
2026-05-29T22:48:44.087857Z,201,h2,h4,e201-h2-h4-g1,udp,6002,30,,0.298,0.031,68.565,
2026-05-29T22:48:44.476460Z,201,h1,h4,e201-h1-h4-g2,tcp,5003,30,178.0,,,62.508,
2026-05-29T22:48:45.096283Z,201,h1,h5,e201-h1-h5-g0,tcp,5001,30,100.0,,,69.352,
2026-05-29T22:48:45.783416Z,201,h1,h5,e201-h1-h5-g0,udp,6001,30,,0.243,0.046,66.948,
2026-05-29T22:48:46.501044Z,201,h1,h4,e201-h1-h4-g2,udp,6003,30,,0.236,0.07,68.558,
2026-05-29T22:49:17.086086Z,202,h2,h4,e202-h2-h4-g1,udp,6002,30,,0.228,0.035,58.953,
2026-05-29T22:49:17.994909Z,202,h1,h4,e202-h1-h4-g2,udp,6003,30,,0.249,0.027,62.736,
2026-05-29T22:49:19.058997Z,202,h1,h4,e202-h1-h4-g2,tcp,5003,30,654.0,,,63.857,
2026-05-29T22:49:19.450831Z,202,h2,h4,e202-h2-h4-g1,tcp,5002,30,119.0,,,68.222,
2026-05-29T22:49:20.631514Z,202,h1,h5,e202-h1-h5-g0,udp,6001,30,,0.254,0.026,71.085,
2026-05-29T22:49:20.632107Z,202,h1,h5,e202-h1-h5-g0,tcp,5001,30,133.0,,,71.08,
2026-05-29T22:49:51.532846Z,203,h1,h5,e203-h1-h5-g0,tcp,5001,30,608.0,,,68.762,
2026-05-29T22:49:52.096865Z,203,h1,h5,e203-h1-h5-g0,udp,6001,30,,0.245,0.13,71.987,
2026-05-29T22:49:52.668526Z,203,h2,h4,e203-h2-h4-g1,udp,6002,30,,0.218,0.071,60.765,
2026-05-29T22:49:53.147580Z,203,h1,h4,e203-h1-h4-g2,udp,6003,30,,0.246,0.14,72.773,
2026-05-29T22:49:53.835001Z,203,h2,h4,e203-h2-h4-g1,tcp,5002,30,124.0,,,62.289,
2026-05-29T22:49:53.895380Z,203,h1,h4,e203-h1-h4-g2,tcp,5003,30,207.0,,,71.569,
2026-05-29T22:50:24.733469Z,204,h1,h4,e204-h1-h4-g2,tcp,5003,30,463.0,,,76.772,
2026-05-29T22:50:24.734430Z,204,h1,h5,e204-h1-h5-g0,udp,6001,30,,0.27,0.15,82.906,
2026-05-29T22:50:25.904324Z,204,h2,h4,e204-h2-h4-g1,udp,6002,30,,0.237,0.1,72.137,
2026-05-29T22:50:25.905065Z,204,h1,h4,e204-h1-h4-g2,udp,6003,30,,0.269,0.12,84.131,
2026-05-29T22:50:26.897465Z,204,h2,h4,e204-h2-h4-g1,tcp,5002,30,42.3,,,77.864,
2026-05-29T22:50:27.768857Z,204,h1,h5,e204-h1-h5-g0,tcp,5001,30,456.0,,,83.515,
2026-05-29T22:50:58.350770Z,205,h1,h4,e205-h1-h4-g2,udp,6003,30,,0.26,0.022,63.702,
2026-05-29T22:50:58.409586Z,205,h1,h5,e205-h1-h5-g0,udp,6001,30,,0.26,0.034,63.664,
2026-05-29T22:50:59.116743Z,205,h1,h4,e205-h1-h4-g2,tcp,5003,30,617.0,,,64.53,
2026-05-29T22:51:00.098619Z,205,h2,h4,e205-h2-h4-g1,tcp,5002,30,102.0,,,63.588,
2026-05-29T22:51:00.159236Z,205,h1,h5,e205-h1-h5-g0,tcp,5001,30,178.0,,,68.578,
2026-05-29T22:51:00.299732Z,205,h2,h4,e205-h2-h4-g1,udp,6002,30,,0.238,0.065,69.447,
2026-05-29T22:51:31.060601Z,206,h1,h5,e206-h1-h5-g0,tcp,5001,30,629.0,,,64.663,
2026-05-29T22:51:31.456030Z,206,h1,h5,e206-h1-h5-g0,udp,6001,30,,0.272,0.095,63.158,
2026-05-29T22:51:32.346561Z,206,h2,h4,e206-h2-h4-g1,tcp,5002,30,159.0,,,63.02,
2026-05-29T22:51:32.445861Z,206,h2,h4,e206-h2-h4-g1,udp,6002,30,,0.239,0.093,62.414,
2026-05-29T22:51:32.980865Z,206,h1,h4,e206-h1-h4-g2,tcp,5003,30,135.0,,,67.428,
2026-05-29T22:51:33.210630Z,206,h1,h4,e206-h1-h4-g2,udp,6003,30,,0.267,0.077,66.978,
2026-05-29T22:52:04.107052Z,207,h1,h5,e207-h1-h5-g0,tcp,5001,30,414.0,,,73.908,
2026-05-29T22:52:04.510283Z,207,h2,h4,e207-h2-h4-g1,tcp,5002,30,141.0,,,74.668,
2026-05-29T22:52:04.510891Z,207,h2,h4,e207-h2-h4-g1,udp,6002,30,,0.204,0.039,78.919,
2026-05-29T22:52:05.107204Z,207,h1,h5,e207-h1-h5-g0,udp,6001,30,,0.256,0.042,79.726,
2026-05-29T22:52:05.140451Z,207,h1,h4,e207-h1-h4-g2,udp,6003,30,,0.256,0.046,79.711,
2026-05-29T22:52:05.949379Z,207,h1,h4,e207-h1-h4-g2,tcp,5003,30,367.0,,,78.157,
2026-05-29T22:52:36.555642Z,208,h2,h4,e208-h2-h4-g1,udp,6002,30,,0.273,0.021,55.883,
2026-05-29T22:52:37.124345Z,208,h1,h5,e208-h1-h5-g0,udp,6001,30,,0.245,0.06,55.381,
2026-05-29T22:52:37.977110Z,208,h2,h4,e208-h2-h4-g1,tcp,5002,30,684.0,,,59.028,
2026-05-29T22:52:38.867794Z,208,h1,h4,e208-h1-h4-g2,tcp,5003,30,108.0,,,61.83,
2026-05-29T22:52:39.491507Z,208,h1,h4,e208-h1-h4-g2,udp,6003,30,,0.248,0.036,62.984,
2026-05-29T22:52:40.191919Z,208,h1,h5,e208-h1-h5-g0,tcp,5001,30,144.0,,,62.045,
2026-05-29T22:53:11.089329Z,209,h1,h4,e209-h1-h4-g2,tcp,5003,30,545.0,,,59.11,
2026-05-29T22:53:11.423879Z,209,h2,h4,e209-h2-h4-g1,tcp,5002,30,181.0,,,59.847,
2026-05-29T22:53:11.495789Z,209,h1,h5,e209-h1-h5-g0,udp,6001,30,,0.277,0.055,61.619,
2026-05-29T22:53:11.681140Z,209,h1,h5,e209-h1-h5-g0,tcp,5001,30,158.0,,,61.931,
2026-05-29T22:53:12.279275Z,209,h1,h4,e209-h1-h4-g2,udp,6003,30,,0.27,0.036,63.439,
2026-05-29T22:53:13.093376Z,209,h2,h4,e209-h2-h4-g1,udp,6002,30,,0.214,0.045,59.732,
2026-05-29T22:53:43.692375Z,210,h1,h4,e210-h1-h4-g2,udp,6003,30,,0.249,0.083,57.4,
2026-05-29T22:53:44.723058Z,210,h1,h4,e210-h1-h4-g2,tcp,5003,30,561.0,,,58.957,
2026-05-29T22:53:44.939514Z,210,h1,h5,e210-h1-h5-g0,tcp,5001,30,173.0,,,61.704,
2026-05-29T22:53:45.004888Z,210,h2,h4,e210-h2-h4-g1,tcp,5002,30,142.0,,,61.414,
2026-05-29T22:53:45.358664Z,210,h1,h5,e210-h1-h5-g0,udp,6001,30,,0.251,0.11,62.81,
2026-05-29T22:53:46.189943Z,210,h2,h4,e210-h2-h4-g1,udp,6002,30,,0.213,0.1,66.863,
2026-05-29T22:54:16.771069Z,211,h2,h4,e211-h2-h4-g1,udp,6002,30,,0.233,0.045,53.033,
2026-05-29T22:54:17.255506Z,211,h1,h5,e211-h1-h5-g0,udp,6001,30,,0.271,0.093,61.87,
2026-05-29T22:54:18.196939Z,211,h1,h5,e211-h1-h5-g0,tcp,5001,30,631.0,,,61.335,
2026-05-29T22:54:18.714429Z,211,h1,h4,e211-h1-h4-g2,udp,6003,30,,0.273,0.097,64.489,
2026-05-29T22:54:19.496572Z,211,h1,h4,e211-h1-h4-g2,tcp,5003,30,183.0,,,67.561,
2026-05-29T22:54:19.861216Z,211,h2,h4,e211-h2-h4-g1,tcp,5002,30,106.0,,,62.157,
2026-05-29T22:54:50.691004Z,212,h1,h5,e212-h1-h5-g0,tcp,5001,30,562.0,,,60.438,
2026-05-29T22:54:50.790549Z,212,h2,h4,e212-h2-h4-g1,tcp,5002,30,212.0,,,59.954,
2026-05-29T22:54:50.803795Z,212,h2,h4,e212-h2-h4-g1,udp,6002,30,,0.226,0.081,62.651,
2026-05-29T22:54:51.774758Z,212,h1,h4,e212-h1-h4-g2,udp,6003,30,,0.261,0.07,64.764,
2026-05-29T22:54:52.314922Z,212,h1,h4,e212-h1-h4-g2,tcp,5003,30,141.0,,,64.214,
2026-05-29T22:54:52.316286Z,212,h1,h5,e212-h1-h5-g0,udp,6001,30,,0.259,0.07,65.155,
2026-05-29T22:55:22.911956Z,213,h2,h4,e213-h2-h4-g1,udp,6002,30,,0.224,0.03,61.088,
2026-05-29T22:55:23.371485Z,213,h1,h5,e213-h1-h5-g0,udp,6001,30,,0.257,0.036,64.561,
2026-05-29T22:55:24.065880Z,213,h1,h5,e213-h1-h5-g0,tcp,5001,30,579.0,,,64.63,
2026-05-29T22:55:24.367318Z,213,h2,h4,e213-h2-h4-g1,tcp,5002,30,187.0,,,66.38,
2026-05-29T22:55:24.809972Z,213,h1,h4,e213-h1-h4-g2,tcp,5003,30,123.0,,,68.22,
2026-05-29T22:55:25.206486Z,213,h1,h4,e213-h1-h4-g2,udp,6003,30,,0.255,0.026,70.035,
2026-05-29T22:55:55.780585Z,214,h1,h4,e214-h1-h4-g2,udp,6003,30,,0.257,0.091,61.827,
2026-05-29T22:55:56.629992Z,214,h1,h5,e214-h1-h5-g0,tcp,5001,30,676.0,,,62.121,
2026-05-29T22:55:57.266184Z,214,h2,h4,e214-h2-h4-g1,udp,6002,30,,0.241,0.037,58.882,
2026-05-29T22:55:57.606347Z,214,h1,h5,e214-h1-h5-g0,udp,6001,30,,0.262,0.1,67.493,
2026-05-29T22:55:58.260785Z,214,h1,h4,e214-h1-h4-g2,tcp,5003,30,118.0,,,67.305,
2026-05-29T22:55:58.872105Z,214,h2,h4,e214-h2-h4-g1,tcp,5002,30,140.0,,,61.141,
2026-05-29T22:56:29.854818Z,215,h1,h5,e215-h1-h5-g0,tcp,5001,30,532.0,,,68.749,
2026-05-29T22:56:30.082112Z,215,h2,h4,e215-h2-h4-g1,tcp,5002,30,194.0,,,70.046,
2026-05-29T22:56:30.082750Z,215,h1,h4,e215-h1-h4-g2,udp,6003,30,,0.274,0.037,72.736,
2026-05-29T22:56:30.099405Z,215,h2,h4,e215-h2-h4-g1,udp,6002,30,,0.223,0.046,73.236,
2026-05-29T22:56:30.213985Z,215,h1,h5,e215-h1-h5-g0,udp,6001,30,,0.274,0.029,73.123,
2026-05-29T22:56:30.946566Z,215,h1,h4,e215-h1-h4-g2,tcp,5003,30,174.0,,,72.634,
2026-05-29T22:57:01.637283Z,216,h2,h4,e216-h2-h4-g1,tcp,5002,30,749.0,,,73.93,
2026-05-29T22:57:01.947172Z,216,h1,h4,e216-h1-h4-g2,udp,6003,30,,0.256,0.041,73.074,
2026-05-29T22:57:02.894731Z,216,h1,h5,e216-h1-h5-g0,tcp,5001,30,76.9,,,74.353,
2026-05-29T22:57:02.927053Z,216,h1,h4,e216-h1-h4-g2,tcp,5003,30,78.4,,,74.768,
2026-05-29T22:57:03.029725Z,216,h2,h4,e216-h2-h4-g1,udp,6002,30,,0.295,0.065,78.857,
2026-05-29T22:57:04.014482Z,216,h1,h5,e216-h1-h5-g0,udp,6001,30,,0.246,0.047,76.218,
2026-05-29T22:57:34.785433Z,217,h1,h5,e217-h1-h5-g0,tcp,5001,30,653.0,,,62.655,
2026-05-29T22:57:35.683317Z,217,h2,h4,e217-h2-h4-g1,tcp,5002,30,106.0,,,61.528,
2026-05-29T22:57:35.684345Z,217,h1,h5,e217-h1-h5-g0,udp,6001,30,,0.265,0.037,65.719,
2026-05-29T22:57:36.340698Z,217,h1,h4,e217-h1-h4-g2,tcp,5003,30,153.0,,,65.183,
2026-05-29T22:57:36.341592Z,217,h1,h4,e217-h1-h4-g2,udp,6003,30,,0.263,0.055,65.799,
2026-05-29T22:57:37.083727Z,217,h2,h4,e217-h2-h4-g1,udp,6002,30,,0.229,0.041,60.821,
2026-05-29T22:58:07.674949Z,218,h1,h5,e218-h1-h5-g0,udp,6001,30,,0.278,0.037,68.971,
2026-05-29T22:58:08.134000Z,218,h2,h4,e218-h2-h4-g1,udp,6002,30,,0.284,0.024,72.058,
2026-05-29T22:58:08.746758Z,218,h2,h4,e218-h2-h4-g1,tcp,5002,30,491.0,,,72.366,
2026-05-29T22:58:08.776649Z,218,h1,h4,e218-h1-h4-g2,udp,6003,30,,0.281,0.041,72.772,
2026-05-29T22:58:09.662070Z,218,h1,h5,e218-h1-h5-g0,tcp,5001,30,377.0,,,71.607,
2026-05-29T22:58:09.997945Z,218,h1,h4,e218-h1-h4-g2,tcp,5003,30,38.6,,,75.875,
2026-05-29T22:58:40.778719Z,219,h1,h5,e219-h1-h5-g0,tcp,5001,30,672.0,,,76.966,
2026-05-29T22:58:41.002169Z,219,h1,h4,e219-h1-h4-g2,tcp,5003,30,106.0,,,73.919,
2026-05-29T22:58:41.003467Z,219,h1,h5,e219-h1-h5-g0,udp,6001,30,,0.251,0.032,77.662,
2026-05-29T22:58:41.421422Z,219,h2,h4,e219-h2-h4-g1,tcp,5002,30,109.0,,,78.157,
2026-05-29T22:58:42.234184Z,219,h2,h4,e219-h2-h4-g1,udp,6002,30,,0.226,0.06,79.091,
2026-05-29T22:58:43.140403Z,219,h1,h4,e219-h1-h4-g2,udp,6003,30,,0.233,0.022,77.698,
2026-05-29T22:59:13.900164Z,220,h2,h4,e220-h2-h4-g1,tcp,5002,30,537.0,,,64.396,
2026-05-29T22:59:14.209802Z,220,h1,h5,e220-h1-h5-g0,tcp,5001,30,191.0,,,65.679,
2026-05-29T22:59:14.210391Z,220,h1,h4,e220-h1-h4-g2,udp,6003,30,,0.22,0.071,66.347,
2026-05-29T22:59:14.371963Z,220,h1,h5,e220-h1-h5-g0,udp,6001,30,,0.219,0.083,67.408,
2026-05-29T22:59:15.159313Z,220,h2,h4,e220-h2-h4-g1,udp,6002,30,,0.27,0.062,68.803,
2026-05-29T22:59:16.320253Z,220,h1,h4,e220-h1-h4-g2,tcp,5003,30,212.0,,,67.572,
2026-05-29T22:59:47.142067Z,221,h1,h4,e221-h1-h4-g2,tcp,5003,30,626.0,,,66.913,
2026-05-29T22:59:48.272029Z,221,h1,h4,e221-h1-h4-g2,udp,6003,30,,0.254,0.1,68.877,
2026-05-29T22:59:48.273759Z,221,h2,h4,e221-h2-h4-g1,tcp,5002,30,173.0,,,62.568,
2026-05-29T22:59:48.919157Z,221,h1,h5,e221-h1-h5-g0,tcp,5001,30,123.0,,,71.014,
2026-05-29T22:59:50.289160Z,221,h1,h5,e221-h1-h5-g0,udp,6001,30,,0.246,0.074,70.19,
2026-05-29T22:59:50.290651Z,221,h2,h4,e221-h2-h4-g1,udp,6002,30,,0.222,0.057,69.543,
2026-05-29T23:00:21.103226Z,222,h1,h4,e222-h1-h4-g2,tcp,5003,30,572.0,,,73.44,
2026-05-29T23:00:21.633063Z,222,h2,h4,e222-h2-h4-g1,tcp,5002,30,174.0,,,73.159,
2026-05-29T23:00:21.868612Z,222,h1,h5,e222-h1-h5-g0,udp,6001,30,,0.272,0.067,76.408,
2026-05-29T23:00:22.520953Z,222,h1,h4,e222-h1-h4-g2,udp,6003,30,,0.271,0.061,78.315,
2026-05-29T23:00:23.146364Z,222,h1,h5,e222-h1-h5-g0,tcp,5001,30,181.0,,,77.139,
2026-05-29T23:00:23.751979Z,222,h2,h4,e222-h2-h4-g1,udp,6002,30,,0.221,0.035,75.227,
2026-05-29T23:00:54.331757Z,223,h1,h4,e223-h1-h4-g2,udp,6003,30,,0.26,0.11,56.627,
2026-05-29T23:00:54.785798Z,223,h2,h4,e223-h2-h4-g1,udp,6002,30,,0.234,0.035,55.377,
2026-05-29T23:00:55.581675Z,223,h1,h4,e223-h1-h4-g2,tcp,5003,30,596.0,,,62.16,
2026-05-29T23:00:55.902901Z,223,h1,h5,e223-h1-h5-g0,tcp,5001,30,167.0,,,63.525,
2026-05-29T23:00:56.274909Z,223,h1,h5,e223-h1-h5-g0,udp,6001,30,,0.269,0.11,63.215,
2026-05-29T23:00:56.717762Z,223,h2,h4,e223-h2-h4-g1,tcp,5002,30,138.0,,,60.547,
2026-05-29T23:01:32.500361Z,224,h1,h5,e224-h1-h5-g0,tcp,5001,30,78.5,,,,
2026-05-29T23:01:32.501049Z,224,h1,h5,e224-h1-h5-g0,udp,6001,30,,,,,"write failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
[  5] WARNING: did not receive ack of last datagram after 10 tries."
2026-05-29T23:01:32.501678Z,224,h1,h4,e224-h1-h4-g2,udp,6003,30,,,,,"write failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
write-fin failed: Network is unreachable
